actual_years_until_retirement,predicted
2.0,2.6022182
1.0,1.6292733
0.0,1.1624385
3.0,6.5918326
2.0,5.738342
1.0,4.7310395
0.0,3.9788728
1.0,0.081860796
0.0,-0.18558036
9.0,8.080871
8.0,7.351769
7.0,6.402249
6.0,5.5761952
5.0,4.514332
4.0,3.7502673
3.0,2.7178903
2.0,2.326809
1.0,1.6153792
0.0,0.93971
7.0,7.2985673
6.0,5.628878
5.0,3.3061259
4.0,2.6032922
3.0,2.1441655
1.0,1.751565
0.0,1.4084617
2.0,1.0856287
1.0,0.6535616
0.0,0.5012957
11.0,9.326915
10.0,8.547146
9.0,6.990562
8.0,6.352842
7.0,5.68918
6.0,5.2711725
5.0,3.844953
4.0,3.2514756
3.0,2.5602772
2.0,1.7135171
1.0,1.2577811
0.0,1.0945154
4.0,4.411986
3.0,4.0039167
2.0,3.2472672
1.0,2.807255
0.0,2.2550933
15.0,11.909093
14.0,11.925189
13.0,11.790518
12.0,11.739277
11.0,11.620958
10.0,11.34907
9.0,10.732128
8.0,9.993991
7.0,9.444654
6.0,8.814003
5.0,8.368195
4.0,7.4278026
3.0,6.817896
2.0,5.7646775
1.0,5.0911374
0.0,4.111305
8.0,10.751078
7.0,10.475647
6.0,10.070202
5.0,9.134018
4.0,7.873018
3.0,6.975742
2.0,5.906538
1.0,5.3291173
0.0,4.4351926
8.0,6.285555
7.0,5.823343
6.0,5.1403537
5.0,4.646342
4.0,3.4225874
3.0,3.1287754
1.0,2.5419934
0.0,2.1703413
2.0,2.2951624
1.0,1.4393845
0.0,1.0117831
2.0,0.7715307
1.0,0.4399502
0.0,0.17437454
4.0,2.100945
2.0,1.167878
1.0,0.90387714
0.0,0.4154713
0.0,4.8320575
8.0,8.427065
7.0,7.668778
6.0,6.7956395
5.0,5.1917887
4.0,4.660971
3.0,3.642573
2.0,2.872927
1.0,2.0753326
0.0,1.2327166
6.0,6.4784226
5.0,5.6647778
4.0,4.7725563
3.0,3.6349137
2.0,2.4218662
0.0,1.8804775
2.0,4.096726
1.0,2.7829764
0.0,1.410245
32.0,4.682038
31.0,3.8712327
10.0,3.363409
9.0,2.4440937
6.0,2.567168
5.0,3.0287836
4.0,4.7004623
3.0,7.1797757
2.0,6.703113
1.0,5.490893
0.0,5.027593
0.0,0.06536974
0.0,2.4423976
0.0,-0.31355593
1.0,1.0063134
0.0,0.3188609
3.0,2.9414096
2.0,2.222075
1.0,1.7643648
0.0,1.439886
5.0,4.1722646
4.0,3.6573102
3.0,3.0971951
2.0,2.0779817
1.0,1.8237673
0.0,1.3600477
3.0,0.5504657
2.0,0.25083426
1.0,0.024779826
0.0,-0.0076121725
0.0,0.82506543
10.0,9.5725155
9.0,8.565611
8.0,7.7729945
7.0,7.4073334
6.0,7.006598
5.0,6.2669597
4.0,5.424065
2.0,4.4342227
1.0,3.5981557
0.0,3.1110106
7.0,6.479464
6.0,5.242653
5.0,4.629128
4.0,3.7507727
3.0,2.9126124
2.0,2.158982
1.0,1.8863789
0.0,1.7028174
4.0,3.5823631
3.0,2.7605207
2.0,2.2355227
1.0,1.7947664
0.0,1.2587994
5.0,3.904235
4.0,3.2531981
3.0,2.580444
2.0,1.9110485
1.0,1.3516577
0.0,1.047026
6.0,4.817605
